价值,种类,来源,来源方式,目标,目标方式,描述
2,卡牌增益,无,无,效果,回响,一次效果回响
var,触发条件,连锁,无,无,无,价值等于我方损失（如受到10点战斗伤害+2）
var,触发条件,连锁,无,无,无,价值等于对方获得收益（如对方额外召唤+2）
-0.1,触发条件,时间,无,无,无,时间触发
-0.2,触发条件,动作,无,无,无,发动召唤触发
-0.2,触发条件,动作,无,无,无,发动预言触发
-0.3,触发条件,动作,无,无,无,盖牌触发
-0.5,触发条件,动作,无,无,无,攻击指令触发
-0.5,触发条件,动作,无,无,无,主动技能触发
-0.8,触发条件,伤害,无,无,无,战斗伤害触发
-1,触发条件,伤害,无,无,无,效果伤害触发
-1,触发条件,效果,无,无,无,战斗离场触发
-1.5,触发条件,效果,无,无,无,效果离场触发
-2,触发条件,效果,无,无,无,战斗破坏触发
-2.5,触发条件,效果,无,无,无,效果破坏触发
-5,触发条件,连锁,无,无,无,连锁之连锁。例如对方响应了我的额外召唤
1,卡牌增益,无,无,怪物,强化,基础数值（攻防合计）+5
1,卡牌增益,无,无,怪物,攻击,一次额外攻击
1,卡牌增益,无,无,怪物,技能刷新,一次技能刷新
1,御灵,我方卡堆,顶部抽取,场牌,转移,从卡堆顶部抽取获得1点灵力
1.5,御灵,对方场牌,吸取,场牌,转移,从对方场上转移1点灵力
1.2,御灵,对方场牌,吸取,场牌,到该怪物,从对方场上吸取1点灵力
0.2,御灵,场牌,吸取,场牌,转移,从己方场上转移1点灵力
0.1,御灵,场牌,吸取,场牌,到该怪物,从己方场上吸取1点灵力
2.5,卡片转移,手牌,选择,场牌,使用,选择一张手牌使用
2,卡片转移,手牌,随机,场牌,使用,随机使用一张手牌
2,卡片转移,手牌,限选,场牌,使用,限定一种手牌使用（如预言卡）
1.9,卡片转移,手牌,限定随机,场牌,使用,随机使用一种限定手牌（如预言卡）
4,卡片转移,手牌,选择,场牌,使用,特殊召唤一只3级以下怪物
-0.5,卡片转移,手牌,选择,卡堆,丢弃,选择一张手牌丢弃
-0.8,卡片转移,手牌,选择,卡堆,归顶,选择一张手牌归顶
-0.9,卡片转移,手牌,随机,卡堆,归顶,随机归顶一张手牌
-0.9,卡片转移,手牌,限选,卡堆,丢弃,限定一种手牌丢弃（如预言卡）
-1,卡片转移,手牌,随机,卡堆,丢弃,随机丢弃一张手牌
-1,卡片转移,手牌,限选,卡堆,归顶,限定一种手牌归顶
-1.1,卡片转移,手牌,限定随机,卡堆,归顶,随机归顶一种限定手牌
-1.2,卡片转移,手牌,限定随机,卡堆,丢弃,随机丢弃一种限定手牌
-0.8,卡片转移,场牌,限选,手牌,收回,我方限定一种场牌收回（如怪物卡）
-1,卡片转移,场牌,限选,手牌,收回,对方限定一种场牌我方收回
-1.5,卡片转移,场牌,选择,手牌,收回,对方选择我方一张场牌收回
-0.5,卡片转移,场牌,选择,手牌,收回,我方选择一张场牌收回
